id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_admin,school.student.admin,model_school_student,base.group_system,1,1,1,1
access_school_class_admin,school.class.admin,model_school_class,base.group_system,1,1,1,1
access_school_subject_admin,school.subject.admin,model_school_subject,base.group_system,1,1,1,1
access_school_exam_admin,school.exam.admin,model_school_exam,base.group_system,1,1,1,1
access_exam_subjects_admin,exam.subjects.admin,model_exam_subjects,base.group_system,1,1,1,1
access_school_student_student,school.student.student,model_school_student,school_management.group_student,1,0,0,0
access_school_class_student,school.class.student,model_school_class,school_management.group_student,1,0,0,0
access_school_subject_student,school.subject.student,model_school_subject,school_management.group_student,1,0,0,0
access_school_exam_student,school.exam.student,model_school_exam,school_management.group_student,1,0,0,0
access_school_student_teacher,school.student.teacher,model_school_student,school_management.group_teacher,1,1,1,1
access_school_class_teacher,school.class.teacher,model_school_class,school_management.group_teacher,1,1,1,1
access_school_subject_teacher,school.subject.teacher,model_school_subject,school_management.group_teacher,1,1,1,1
access_school_exam_teacher,school.exam.teacher,model_school_exam,school_management.group_teacher,1,1,1,1
access_exam_subjects_teacher,exam.subjects.teacher,model_exam_subjects,school_management.group_teacher,1,1,1,1
